"0","# 构建全模型（含所有两两交互项）"
"0","full_model <- lm(depressed ~ .^2, data = q2_var)"
"0",""
"0","# 构建空模型"
"0","empty_model <- lm(depressed ~ 1, data = q2_var)"
"0",""
"0","# 逐步选择（双向）"
"0","step_model_2 <- step(empty_model, "
"0","                   scope = list(lower = empty_model, upper = full_model), "
"0","                   direction = ""both"", "
"0","                   trace = FALSE)"
"0",""
"0","# 查看最终模型"
"0","summary(step_model_2)"
"1","
Call:
"
"1",""
"1","lm(formula = depressed ~ INDFMPIR + DMDBORN4 + DMDMARTZ + INDFMMPC + 
    DMDEDUC2 + INDFMPIR:INDFMMPC + INDFMMPC:DMDEDUC2 + DMDBORN4:DMDMARTZ, 
    data = q2_var)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.18892 "
"1","-0.10997 "
"1","-0.07432 "
"1","-0.04587 "
"1"," 0.99389 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  0.217900"
"1","   0.047149"
"1","   4.621"
"1"," 3.91e-06"
"1"," ***"
"1","
INDFMPIR         "
"1"," -0.043080"
"1","   0.013193"
"1","  -3.265"
"1","  0.00110"
"1"," ** "
"1","
DMDBORN4         "
"1"," -0.059645"
"1","   0.021621"
"1","  -2.759"
"1","  0.00582"
"1"," ** "
"1","
DMDMARTZ         "
"1"," -0.010821"
"1","   0.016556"
"1","  -0.654"
"1","  0.51338"
"1","    "
"1","
INDFMMPC         "
"1"," -0.005177"
"1","   0.016379"
"1","  -0.316"
"1","  0.75196"
"1","    "
"1","
DMDEDUC2         "
"1","  0.009395"
"1","   0.010384"
"1","   0.905"
"1","  0.36564"
"1","    "
"1","
INDFMPIR:INDFMMPC"
"1","  0.011783"
"1","   0.004818"
"1","   2.446"
"1","  0.01449"
"1"," *  "
"1","
INDFMMPC:DMDEDUC2"
"1"," -0.008271"
"1","   0.004497"
"1","  -1.839"
"1","  0.06597"
"1"," .  "
"1","
DMDBORN4:DMDMARTZ"
"1","  0.020388"
"1","   0.013213"
"1","   1.543"
"1","  0.12288"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2777"
"1"," "
"1","on"
"1"," "
"1","4799"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02383"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0222"
"1"," "
"1","
F-statistic:"
"1"," "
"1","14.64"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","4799"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
